cust_id,gener
3797,0.5118309501751398
3798,0.31803935504713127
3799,0.35440350595388237
3800,0.1704630302643978
3801,0.12351855178813813
3802,0.3942019286612171
3803,0.2891709507926568
3804,0.3816914662897578
3805,0.5009157430242933
3806,0.39389398092462746
3807,0.19035397021735925
3808,0.4821406918670002
3809,0.22170417019059704
3810,0.3512802058572961
3811,0.5245048201857109
3812,0.45944725776512313
3813,0.37409257740830176
3814,0.32531821754935036
3815,0.43993348091798495
3816,0.4733483110791415
3817,0.26448948408104156
3818,0.44043231601869587
3819,0.4594558878908566
3820,0.4147334908018632
3821,0.5068393028775006
3822,0.38982015403333214
3823,0.3258875620131705
3824,0.3588156400846332
3825,0.4020639698799974
3826,0.4273309479056375
3827,0.39421546117417017
3828,0.18444160144824007
3829,0.422886139090844
3830,0.46058681727560624
3831,0.3091219328260957
3832,0.3332980575599896
3833,0.24779118656977023
3834,0.41417856465345615
3835,0.2963529245852538
3836,0.07102766443125184
3837,0.3082870965338918
3838,0.4649249155418183
3839,0.4541351788506074
3840,0.30870136853365265
3841,0.3053971929298692
3842,0.3874222787963461
3843,0.24015093512982316
3844,0.48237172832486613
3845,0.0942720967973122
3846,0.28065975043014163
3847,0.3918645931803321
3848,0.42958875550874126
3849,0.5382467013394692
3850,0.2806622628594605
3851,0.23697827034856947
3852,0.4048610797828661
3853,0.5387165606371223
3854,0.38933694369508864
3855,0.30437420033274903
3856,0.5061223138654981
3857,0.3223001733118691
3858,0.3317222628204283
3859,0.36119909953259954
3860,0.4937481532543986
3861,0.35879923210508236
3862,0.44809894543344664
3863,0.4461173232356322
3864,0.3918730724346999
3865,0.3571641934421189
3866,0.4143474167357913
3867,0.40721383992707927
3868,0.3850412042505037
3869,0.38558835696894306
3870,0.21009425679636207
3871,0.4450117431020829
3872,0.4232675035255274
3873,0.4443634023062408
3874,0.4458506023538113
3875,0.3118951717397545
3876,0.44072958973102255
3877,0.26893775439278444
3878,0.41812092325993494
3879,0.4824258605526306
3880,0.39014829266946793
3881,0.22866712626447358
3882,0.4075790095204853
3883,0.31899223217005834
3884,0.25301217076490223
3885,0.47802004566087686
3886,0.549074993662892
3887,0.3449188088260815
3888,0.434015292777223
3889,0.3425138598000046
3890,0.4491472641169955
3891,0.310568349908666
3892,0.2775338479566285
3893,0.26090195869381977
3894,0.3136034712128689
3895,0.04204902071112883
3896,0.22437132652031502
3897,0.3212608936472723
3898,0.4760810407284866
3899,0.39249446025846274
3900,0.4788867927355602
3901,0.43507080481284505
3902,0.4156639202974831
3903,0.2941220216747722
3904,0.32552717343674775
3905,0.40572458263779015
3906,0.38762488669209405
3907,0.0598654357697633
3908,0.39184625478142315
3909,0.48542469061137844
3910,0.3504671639204546
3911,0.19828645036353337
3912,0.5413003322294273
3913,0.40377692023312667
3914,0.2941240965942715
3915,0.24157525715336733
3916,0.40676344019241173
3917,0.3590297065326416
3918,0.47437839915825697
3919,0.2580745795034982
3920,0.4243020669823541
3921,0.4636947422858658
3922,0.4720485657053887
3923,0.6005745934502404
3924,0.44120015387293704
3925,0.20451074013875978
3926,0.41061557399496085
3927,0.22176863526522803
3928,0.4354666269269934
3929,0.42996915709233025
3930,0.43052356983334067
3931,0.32224841018360295
3932,0.46000122851528763
3933,0.4349884837652831
3934,0.31882579176499454
3935,0.18768317048519878
3936,0.019120333077339246
3937,0.017656189464404896
3938,0.48144065796137725
3939,0.349030812590276
3940,0.4007439101203345
3941,0.40355730557663744
3942,0.1846243129486697
3943,0.25003648080558877
3944,0.2697203671511807
3945,0.4444196490584851
3946,0.3985290311341047
3947,0.19576577134751835
3948,0.2767036319418553
3949,0.4776777098521341
3950,0.4110503834964002
3951,0.42070499617789237
3952,0.4281509867263942
3953,0.41495852735189226
3954,0.4513708187359281
3955,0.428214712796963
3956,0.43249587475346324
3957,0.2943516504005047
3958,0.45580531455806245
3959,0.36047360650319415
3960,0.48871651065957483
3961,0.47144541463588124
3962,0.5152194578391904
3963,0.3002184809170026
3964,0.4717895089103471
3965,0.546509085592364
3966,0.1761479107808691
3967,0.37115613104455175
3968,0.47552640228020376
3969,0.3005562212014887
3970,0.32910568081928676
3971,0.08690016177928415
3972,0.4179042632737853
3973,0.5771743945054478
3974,0.41621332121790133
3975,0.5457182888585276
3976,0.4947521680226218
3977,0.4025674219733166
3978,0.3930345655309634
3979,0.4372134436242189
3980,0.3178186591579668
3981,0.2796717986432912
3982,0.40132922126566667
3983,0.3410118117950616
3984,0.38064227315935184
3985,0.2632774002713094
3986,0.16537557972482742
3987,0.025218827659632098
3988,0.27804200785578304
3989,0.5192156924781984
3990,0.27730705490191965
3991,0.4077172073174828
3992,0.3004224047077287
3993,0.35980708786567367
3994,0.22195723204169657
3995,0.44729219071951015
3996,0.3934716651191542
3997,0.27391288629849814
3998,0.528246647903562
3999,0.5671639263092145
4000,0.3808325330533736
4001,0.27312896386357904
4002,0.4263685114800606
4003,0.34257294456230597
4004,0.445491266488003
4005,0.2602500616623802
4006,0.4052350529425749
4007,0.4113208073712535
4008,0.31910192674934845
4009,0.44320336911691505
4010,0.32591897085255106
4011,0.35577398618074935
4012,0.36794872461423933
4013,0.3515740018851433
4014,0.3369130155729288
4015,0.3084636180429317
4016,0.3986048656767603
4017,0.44789514075638576
4018,0.4131047714798814
4019,0.4379900600902131
4020,0.2570559524685692
4021,0.388208612987983
4022,0.5173560841401429
4023,0.43008632568578703
4024,0.4746219115124995
4025,0.3813449047557398
4026,0.5241329688758343
4027,0.4141227998900747
4028,0.4256136947132563
4029,0.19164318641590955
4030,0.21376323166308742
4031,0.3954331994129505
4032,0.3966460932408814
4033,0.4766209760696545
4034,0.28512626959354853
4035,0.38537742750625964
4036,0.43267818448614087
4037,0.30283984654454915
4038,0.2877722520371886
4039,0.27000607298467
4040,0.45634380274863057
4041,0.4588146840137738
4042,0.2984241804575108
4043,0.37771318756558986
4044,0.43753061149859857
4045,0.5831860530064714
4046,0.40619173854599583
4047,0.3161140461813215
4048,0.40673688928393764
4049,0.4054003075848854
4050,0.2574442259590657
4051,0.35888880090781977
4052,0.2534099010036947
4053,0.36341707439522547
4054,0.4224819169808593
4055,0.5138578109567994
4056,0.4180615515056805
4057,0.4367230579885156
4058,0.45540988913045816
4059,0.4567011038283669
4060,0.4035702854345221
4061,0.3084730643194465
4062,0.46403092721329725
4063,0.3217575984054591
4064,0.407262129852366
4065,0.48592977572673896
4066,0.38479693303467205
4067,0.13650898059735805
4068,0.31329252255260415
4069,0.3752330140161229
4070,0.33227584617135353
4071,0.4804788523980851
4072,0.3732924779895514
4073,0.16156878596990246
4074,0.28647235586943687
4075,0.39519476796728326
4076,0.37733374472512676
4077,0.3924911929458232
4078,0.37737590559306394
4079,0.47312715430143176
4080,0.40458959853246756
4081,0.19032808380950217
4082,0.39742935145674035
4083,0.4719847539261073
4084,0.48236721353804546
4085,0.4470506912001891
4086,0.4333825166778903
4087,0.3853439154160884
4088,0.42065952517974653
4089,0.2835446147736084
4090,0.395731304936703
4091,0.41142346955735565
4092,0.2764159741935045
4093,0.44860111634877636
4094,0.38878203767064784
4095,0.16387239689667152
4096,0.43688705158271257
4097,0.5265083134158086
4098,0.35698428440702673
4099,0.46944513141022454
4100,0.4466361477444234
4101,0.5157091651336453
4102,0.24604389299056403
4103,0.08391221603400788
4104,0.11874290852657508
4105,0.5081117734896006
4106,0.14959937643304796
4107,0.3360757845202981
4108,0.34593389579554723
4109,0.3611524409669154
4110,0.3434169978125855
4111,0.47629958280045714
4112,0.41361941728958285
4113,0.3970716131043908
4114,0.43478038934967456
4115,0.45265440300048676
4116,0.4268885486257651
4117,0.3808327027228884
4118,0.35792809482066845
4119,0.4000854447367927
4120,0.2698685258818079
4121,0.41486892789197927
4122,0.4706854832618786
4123,0.3908987569651674
4124,0.5661075775429646
4125,0.40471887473179835
4126,0.18698750027852978
4127,0.3486861361602475
4128,0.24493491203101925
4129,0.4246444553308902
4130,0.31741131097093905
4131,0.4538621902996134
4132,0.34991413831594764
4133,0.3110429633226381
4134,0.41572630517733916
4135,0.3714519921855062
4136,0.47060854215484416
4137,0.34267766396521077
4138,0.43577765960002
4139,0.3196936862363219
4140,0.45074709042837524
4141,0.298044086101901
4142,0.3036471458353727
4143,0.3107983873304341
4144,0.44830952257823176
4145,0.4599584568675919
4146,0.4268339899303747
4147,0.4195564437316308
4148,0.44646146130835224
4149,0.41129076476527787
4150,0.37215492498355646
4151,0.448526510009924
4152,0.4773855332385019
4153,0.40917107001407743
4154,0.4404329360133745
4155,0.3955810128263894
4156,0.06081262763408435
4157,0.38355823248175197
4158,0.3746892057052498
4159,0.2877162850495312
4160,0.45767479982499937
4161,0.3517273282488001
4162,0.4000675929659148
4163,0.3852999719162525
4164,0.5379323201598892
4165,0.4943357856177228
4166,0.39780725262212974
4167,0.47967868726778307
4168,0.38915771080305356
4169,0.35490744609487657
4170,0.4164690140913348
4171,0.39501003243567995
4172,0.38739639906166107
4173,0.4676791529010587
4174,0.45744316548156716
4175,0.41225555211267473
4176,0.4504220794161001
4177,0.2833420971916691
4178,0.39023012360898246
4179,0.1323001326577874
4180,0.3417736966882749
4181,0.16060151330669284
4182,0.44635155727794174
4183,0.31104476808116077
4184,0.2354550879847101
4185,0.2479115676615969
4186,0.3223706664315636
4187,0.0568335574475991
4188,0.5526671585163906
4189,0.5112673731391638
4190,0.12569824282982392
4191,0.32619366938610134
4192,0.4993825400835502
4193,0.40768859595967005
4194,0.4024492807345941
4195,0.5917924617607101
4196,0.5416671101394603
4197,0.3996925838068854
4198,0.35166015174586973
4199,0.36928665682408945
4200,0.424891500263375
4201,0.4444742158014644
4202,0.24399961301210565
4203,0.395733607116119
4204,0.4641603162507988
4205,0.2098053690640371
4206,0.4464204392729871
4207,0.3448510550238621
4208,0.3939737459588211
4209,0.44920147879981903
4210,0.39819008515255266
4211,0.4348177743282055
4212,0.47538947074302457
4213,0.37720600525332487
4214,0.37231629172654407
4215,0.36747919556343356
4216,0.47092735638092204
4217,0.3609346166371792
4218,0.3892506828822033
4219,0.44454067508270084
4220,0.48613412572790793
4221,0.39814276216196204
4222,0.4531924375671627
4223,0.1963418555542215
4224,0.30873506896836816
4225,0.39589982214414604
4226,0.46980497098049595
4227,0.4154833768197094
4228,0.4621741845605757
4229,0.40038982859275507
4230,0.3611886861417265
4231,0.4602855726673284
4232,0.40767774426511216
4233,0.14181136005012548
4234,0.3552889990848888
4235,0.35544490483059893
4236,0.36185212093559793
4237,0.46936428799331364
4238,0.36865010840176354
4239,0.40251583395772994
4240,0.3122246323600269
4241,0.06592265108424376
4242,0.3042618656507777
4243,0.22616457966431117
4244,0.3958897044263254
4245,0.3402189146623611
4246,0.5544987274728695
4247,0.48552465255208715
4248,0.24685984469725594
4249,0.37596419886168536
4250,0.26875065788916563
4251,0.4281302074057198
4252,0.25941700879913493
4253,0.4314986497204925
4254,0.40818449818375613
4255,0.3143774632362877
4256,0.20823726519632457
4257,0.4025483391214101
4258,0.5247402967594338
4259,0.5743254543922826
4260,0.5547738855093491
4261,0.1106418760168818
4262,0.35181823426925846
4263,0.3317295824385068
4264,0.41097719087242074
4265,0.22907168514199133
4266,0.5083578324825241
4267,0.2720534775381882
4268,0.16633603154610443
4269,0.32703030548603756
4270,0.4075407073814973
4271,0.37317476880559663
4272,0.13132355758261213
4273,0.46398836851269354
4274,0.5146891969285572
4275,0.4047374879700408
4276,0.39902793926000035
4277,0.4916413213715909
4278,0.31903140923456963
4279,0.4518120243331922
4280,0.3490362422572973
4281,0.3555529899022624
4282,0.24755903437010962
4283,0.41380028710462546
4284,0.5444728779471055
4285,0.39724765067468965
4286,0.4366600024032562
4287,0.36920186538017813
4288,0.35866597433458325
4289,0.4429451738508722
4290,0.31395299225330786
4291,0.367120205367077
4292,0.4315239632552845
4293,0.40852698884449046
4294,8.207272211190789e-05
4295,0.35737401593087553
4296,0.5478147350777036
4297,0.39785698938835584
4298,0.24040108588590373
4299,0.4181500678144057
4300,0.050342432321036266
4301,0.3312577175780831
4302,0.26347750581376267
4303,0.1510767093174356
4304,0.3136101757498312
4305,0.49671784216084747
4306,0.335545782814414
4307,0.1405426673520959
4308,0.3765400421097759
4309,0.3007115106999627
4310,0.3676833188610688
4311,0.5211211298446242
4312,0.384454668471103
4313,0.4014143786161931
4314,0.3496962661290961
4315,0.4185720625624483
4316,0.5033785268048452
4317,0.3866148231183454
4318,0.2745564209382376
4319,0.42889141603821507
4320,0.40419975530509883
4321,0.3693956501507815
4322,0.3349234192362726
4323,0.35451800523953747
4324,0.4250919829636512
4325,0.4433377364549192
4326,0.41382656373277144
4327,0.38771896522665394
4328,0.3600783851311777
4329,0.37352174980529307
4330,0.43739347485927377
4331,0.4216398138786669
4332,0.4215005154957618
4333,0.3435715589310214
4334,0.356708421679621
4335,0.17195763962662783
4336,0.4707153004767858
4337,0.4582922538493977
4338,0.5435689461747635
4339,0.3285713891429637
4340,0.15301180801633313
4341,0.41340971959013
4342,0.5151455324524326
4343,0.15650013314312136
4344,0.49606843594092115
4345,0.3081201518767259
4346,0.17760464960601202
4347,0.3894432363805559
4348,0.49426463745703364
4349,0.45945646134026985
4350,0.1481647919399323
4351,0.2494368750290897
4352,0.4150179761473404
4353,0.3523121482262813
4354,0.3178045349871204
4355,0.30023008632379694
4356,0.3469479928582335
4357,0.39071150992867326
4358,0.38310381261947346
4359,0.4023522310340503
4360,0.515230489135523
4361,0.47031501493435335
4362,0.36676255528693885
4363,0.42054700746336027
4364,0.3636401031503724
4365,0.3783812332702065
4366,0.33849764889082135
4367,0.3777572493925472
4368,0.24638937269108382
4369,0.3437942474891904
4370,0.28324317341953614
4371,0.46222877936530865
4372,0.46651768771567714
4373,0.3130972114564219
4374,0.38112600550309295
4375,0.4542598333347391
4376,0.43514805773191556
4377,0.36794085682818317
4378,0.3922498158723576
4379,0.4041813677415485
4380,0.42047708421192426
4381,0.2262941875989799
4382,0.30042856625260156
4383,0.4268810861692317
4384,0.5012789092829977
4385,0.4113891261464966
4386,0.3202506106137997
4387,0.37137931445039035
4388,0.36750568040504317
4389,0.43858372841125476
4390,0.3083856177457954
4391,0.36972398116955574
4392,0.45114424892922583
4393,0.30549272232733804
4394,0.3901817330195456
4395,0.33323638570618497
4396,0.3434955566176415
4397,0.42543484365784634
4398,0.41876080096254853
4399,0.3374130960877882
4400,0.38564254709693224
4401,0.42053609256058405
4402,0.3530235133946097
4403,0.34781840855869395
4404,0.3364762198326788
4405,0.4038607494466767
4406,0.4190082205674194
4407,0.4925973879838626
4408,0.41228976146048296
4409,0.3687599239964868
4410,0.35934008255095395
4411,0.34804256109361553
4412,0.24984048519446583
4413,0.10696902119410988
4414,0.4057165196484184
4415,0.3905587182628422
4416,0.3372455604688226
4417,0.4270481138977625
4418,0.2630921308995511
4419,0.4213052072075559
4420,0.2243039593111257
4421,0.3060017114191528
4422,0.3416280384425627
4423,0.45155559026099024
4424,0.6000439955992085
4425,0.4244552928287789
4426,0.2801490285592307
4427,0.37810077519649643
4428,0.3583291627772317
4429,0.5423225218858598
4430,0.46106700521970384
4431,0.48561978100257186
4432,0.36099245822273746
4433,0.3616151683570687
4434,0.3460082937325621
4435,0.5058148284267692
4436,0.10972413731708121
4437,0.35113907526077737
4438,0.36753036915505927
4439,0.4531578957509681
4440,0.27790203439261724
4441,0.20933505122710874
4442,0.3457155729606579
4443,0.2934530662080315
4444,0.4182664587587881
4445,0.3641884482065667
4446,0.3638559042276775
4447,0.4300454638507439
4448,0.5067817227559138
4449,0.2861646654968844
4450,0.13787569903514765
4451,0.43942057713133065
4452,0.4797476601151783
4453,0.2488835184360102
4454,0.4519307225014079
4455,0.32840859136599915
4456,0.41338364120973614
4457,0.33784796471743495
4458,0.2406881332303016
4459,0.3356410057727852
4460,0.4281905242892841
4461,0.28241776588704465
4462,0.4012189668774598
4463,0.36407467517458886
4464,0.09849594782116676
4465,0.45646150458000867
4466,0.4279664922336163
4467,0.3217395196137786
4468,0.475701625078337
4469,0.4382520305689359
4470,0.22435666627818238
4471,0.4058442763128595
4472,0.448816564874819
4473,0.4243393227633558
4474,0.3752172021744988
4475,0.459278959779952
4476,0.4335415337068281
4477,0.31607921459397675
4478,0.4797040822302364
4479,0.36978531770161455
4480,0.41526120222085017
4481,0.30121415718705974
4482,0.47126529613191226
4483,0.1636967857479275
4484,0.3890533782071212
4485,0.29324182645591684
4486,0.27067667437171933
4487,0.38506546790891594
4488,0.40682168382774453
4489,0.4194094003533009
4490,0.2551238069996648
4491,0.41077764805122263
4492,0.3863446022312716
4493,0.39518919030511834
4494,0.15111133820143197
4495,0.292485662127694
4496,0.42534009520755095
4497,0.5912624079084322
4498,0.4364906701337661
4499,0.3921626163034172
4500,0.57130517296649
4501,0.31247380018676674
4502,0.2836110838366413
4503,0.39896861630653696
4504,0.42335292142735365
4505,0.38583521581893343
4506,0.41082893254576336
4507,0.20711899900363595
4508,0.3802336438669729
4509,0.38292997005548896
4510,0.21852643935569213
4511,0.4279735833077283
4512,0.449297199038829
4513,0.37213239699806805
4514,0.46135532428330894
4515,0.3969833346026134
4516,0.40754810358406984
4517,0.3838946362531846
4518,0.38035668403943157
4519,0.4108983806257206
4520,0.38951902368056973
4521,0.4099818487140443
4522,0.14619260320410438
4523,0.14821765408045287
4524,0.4773343888441567
4525,0.3974824668566438
4526,0.3362051154019245
4527,0.34051169172702495
4528,0.4278732942221356
4529,0.4363172996887437
4530,0.390611706760472
4531,0.4632205396904422
4532,0.42896934303624573
4533,0.40182369528958245
4534,0.4811615898358652
4535,0.3091990705653626
4536,0.356732422354127
4537,0.39752502371305587
4538,0.43360613245378127
4539,0.38074165481629624
4540,0.38548199715682924
4541,0.4255026090469206
4542,0.40089259036799196
4543,0.43451726792911055
4544,0.3668947099987918
4545,0.46263432130933596
4546,0.28580631497602516
4547,0.32921877659532855
4548,0.38634559416902015
4549,0.3585921930478356
4550,0.32745064771139515
4551,0.4248929009545189
4552,0.3842486536448197
4553,0.40175653870480915
4554,0.40290264683634874
4555,0.22472391931242428
4556,0.3690422062653251
4557,0.3790411198203887
4558,0.4768527047120382
4559,0.30064418782784297
4560,0.3429993927031356
4561,0.16499247429016015
4562,0.3395091034014825
4563,0.44430093333129206
4564,0.27164855457423637
4565,0.39031724535710133
4566,0.43143528336081793
4567,0.39333732323351916
4568,0.486150892877411
4569,0.47339362922809874
4570,0.4152728290149771
4571,0.4043617803638987
4572,0.16626249063808177
4573,0.42401914328304896
4574,0.4866074382227792
4575,0.45261549860436756
4576,0.3952994903437872
4577,0.45027239010570796
4578,0.4220522907487358
4579,0.014912928263206452
4580,0.34759679460225945
4581,0.5549310975395506
4582,0.2947102004459251
4583,0.4417464790388031
4584,0.37862988842609063
4585,0.35626817750722073
4586,0.45782597938766123
4587,0.45268297476276964
4588,0.4245123483912071
4589,0.10091803132989127
4590,0.40481145224574805
4591,0.16445437657665296
4592,0.4140742211654284
4593,0.4263692709261123
4594,0.3078597075628399
4595,0.29469623810328693
4596,0.4383543629647967
4597,0.5424065465873384
4598,0.39957708469009207
4599,0.3908821280226237
4600,0.45608939857782826
4601,0.4472931428418798
4602,0.19909034054045666
4603,0.34792650803244674
4604,0.3646209246909724
4605,0.37375338380571
4606,0.3226444902234436
4607,0.2931168023681922
4608,0.3940916939797021
4609,0.46370953892326605
4610,0.2885406729622889
4611,0.5504859199743718
4612,0.49383561855880526
4613,0.3441064655850918
4614,0.3415387976678902
4615,0.5000938817846681
4616,0.16780299120987152
4617,0.36948421830262324
4618,0.2530593479824609
4619,0.459421462409146
4620,0.3623187041037998
4621,0.3777523829637931
4622,0.466574749780147
4623,0.31496376155846334
4624,0.4038365170064206
4625,0.35243327429249083
4626,0.4806708069079733
4627,0.4709416283065906
4628,0.3372011259934106
4629,0.4153121790494084
4630,0.30107736541781044
4631,0.4716901554897424
4632,0.3561376806940704
4633,0.23256863030840688
4634,0.3491575848990274
4635,0.28410253513849004
4636,0.44094274720852406
4637,0.4471183439947884
4638,0.37336094896448857
4639,0.3244598792545928
4640,0.41503542461967724
4641,0.40013579147213024
4642,0.3109751476878396
4643,0.25237879716927336
4644,0.4188670589176371
4645,0.3676059557400897
4646,0.3758989396283069
4647,0.42023864215669154
4648,0.40710295942863234
4649,0.4586685605826999
4650,0.31856346472678226
4651,0.2697141002154978
4652,0.3950847102932643
4653,0.3316331414148586
4654,0.357084586213874
4655,0.3987440211410287
4656,0.3879526402148428
4657,0.3647712083039441
4658,0.33230405375459326
4659,0.40714291524905366
4660,0.21043273356963582
4661,0.3901058969185803
4662,0.31118126124710443
4663,0.3714737277905636
4664,0.32320985888556014
4665,0.589355187133213
4666,0.344766294549066
4667,0.2219433802957651
4668,0.3452101130893453
